meal_plan_id,student_id,balance,expiry_date
1,916,213.66,2025-01-09
2,1952,57.61,2025-01-12
3,649,206.84,2025-01-24
4,1532,167.40,2025-01-31
5,263,350.74,2025-01-19
6,1281,186.63,2025-01-15
7,2272,367.59,2025-02-06
8,2716,396.24,2025-01-14
9,2125,372.53,2025-02-04
10,2441,425.28,2025-01-20
11,2821,280.50,2025-01-19
12,2425,344.15,2025-02-14
13,2538,318.75,2025-03-08
14,244,462.16,2025-02-26
15,2548,320.06,2025-01-25
16,2365,425.15,2025-02-09
17,1910,79.33,2025-01-25
18,2447,313.14,2025-02-12
19,241,200.83,2025-01-04
20,356,178.10,2025-01-06
21,2037,106.05,2025-01-04
22,1352,448.89,2025-01-11
23,1872,75.17,2025-01-28
24,2429,474.06,2025-01-22
25,848,479.80,2025-03-15
26,2145,286.41,2025-03-07
27,1773,121.69,2025-02-05
28,1274,141.83,2025-01-28
29,2506,455.28,2025-03-14
30,1984,276.02,2025-02-04
31,2326,163.29,2025-03-08
32,1725,313.13,2025-02-27
33,2867,318.98,2025-02-20
34,660,334.71,2025-02-03
35,1184,217.53,2025-01-01
36,827,498.41,2025-03-08
37,236,58.05,2025-01-06
38,2696,323.34,2025-03-05
39,2424,495.15,2025-02-06
40,53,56.00,2025-03-12
41,722,217.25,2025-01-21
42,247,66.08,2025-01-30
43,2916,214.39,2025-02-26
44,664,331.24,2025-02-24
45,2955,460.56,2025-01-02
46,630,65.60,2025-02-24
47,1362,126.30,2025-02-11
48,1464,139.28,2025-01-22
49,1520,221.76,2025-03-15
50,2178,217.85,2025-03-08
51,1825,55.84,2025-03-02
52,2727,464.27,2025-01-07
53,864,192.29,2025-01-28
54,2776,418.50,2025-03-08
55,1058,454.06,2025-01-20
56,1410,184.44,2025-01-19
57,1892,273.69,2025-01-24
58,2368,170.30,2025-01-13
59,343,449.09,2025-02-11
60,276,176.62,2025-03-14
61,1887,330.90,2025-01-22
62,104,486.23,2025-03-08
63,885,267.87,2025-02-27
64,128,304.05,2025-01-02
65,1480,187.30,2025-01-23
66,2360,419.11,2025-02-10
67,15,482.32,2025-02-06
68,1595,303.26,2025-02-06
69,948,390.69,2025-03-12
70,2953,284.04,2025-01-15
71,1982,192.96,2025-02-24
72,2244,455.80,2025-03-06
73,2885,299.88,2025-02-13
74,2370,435.29,2025-03-15
75,708,279.29,2025-02-06
76,359,168.77,2025-01-31
77,1504,115.77,2025-02-25
78,1971,408.29,2025-02-10
79,1805,76.71,2025-02-22
80,509,179.07,2025-03-08
81,2316,135.78,2025-01-02
82,2969,114.15,2025-03-05
83,2184,208.10,2025-02-02
84,18,225.36,2025-01-22
85,2564,110.41,2025-01-26
86,716,102.67,2025-01-28
87,2654,231.33,2025-02-25
88,565,344.22,2025-01-15
89,2417,339.97,2025-02-17
90,1896,219.88,2025-02-13
91,1020,332.59,2025-01-30
92,2391,224.88,2025-02-21
93,2281,387.70,2025-03-04
94,468,444.99,2025-01-20
95,2704,305.81,2025-01-13
96,1273,151.92,2025-02-19
97,2683,303.27,2025-01-26
98,2408,425.34,2025-03-01
99,275,388.53,2025-01-18
100,1611,260.91,2025-02-04
101,1270,441.98,2025-01-17
102,621,111.94,2025-01-24
103,1428,497.53,2025-03-15
104,1140,81.60,2025-03-10
105,2743,305.52,2025-03-03
106,770,328.82,2025-01-17
107,1595,454.76,2025-02-04
108,4,185.53,2025-02-20
109,2525,309.69,2025-02-02
110,99,480.30,2025-01-23
111,1931,454.17,2025-02-14
112,2950,404.71,2025-03-09
113,2988,221.69,2025-02-24
114,381,210.57,2025-01-26
115,2560,209.89,2025-02-20
116,1984,238.29,2025-03-14
117,714,166.77,2025-01-18
118,678,313.94,2025-01-16
119,1127,321.43,2025-02-22
120,2077,244.28,2025-01-23
121,1714,177.21,2025-02-04
122,1989,142.04,2025-02-23
123,1315,89.01,2025-01-17
124,2432,499.01,2025-03-03
125,1766,203.27,2025-01-20
126,1890,326.26,2025-01-12
127,2785,140.71,2025-02-05
128,1960,282.07,2025-01-05
129,1770,225.87,2025-02-02
130,2237,330.53,2025-01-09
131,492,168.29,2025-02-06
132,2041,195.67,2025-01-07
133,959,433.41,2025-01-14
134,2782,465.19,2025-03-01
135,1523,353.49,2025-01-09
136,2686,100.00,2025-02-10
137,225,426.68,2025-01-15
138,366,329.32,2025-02-12
139,2660,415.23,2025-02-12
140,2294,408.34,2025-03-14
141,2875,348.98,2025-01-06
142,1418,74.12,2025-03-01
143,14,201.80,2025-02-16
144,533,254.46,2025-03-05
145,1910,357.34,2025-01-30
146,577,151.23,2025-02-07
147,2572,249.10,2025-03-12
148,951,298.99,2025-02-19
149,2118,203.10,2025-01-31
150,2541,120.75,2025-03-15
151,2515,354.71,2025-01-31
152,1560,222.29,2025-01-20
153,1346,127.37,2025-02-03
154,750,383.43,2025-02-08
155,2118,372.03,2025-02-07
156,2909,413.85,2025-03-08
157,2144,483.39,2025-02-18
158,467,121.08,2025-03-05
159,2835,401.79,2025-01-15
160,277,485.21,2025-02-21
161,347,367.52,2025-02-26
162,2137,105.15,2025-01-05
163,2823,489.35,2025-03-01
164,969,416.35,2025-01-29
165,1606,461.60,2025-03-09
166,2073,53.63,2025-02-01
167,371,78.78,2025-02-22
168,1481,283.70,2025-02-02
169,136,354.79,2025-03-05
170,2533,453.27,2025-01-14
171,338,137.09,2025-02-12
172,2579,409.26,2025-01-21
173,2238,373.38,2025-02-15
174,1513,405.61,2025-03-13
175,1875,135.85,2025-02-19
176,1982,391.02,2025-02-18
177,1916,90.90,2025-03-12
178,741,62.81,2025-01-20
179,157,71.67,2025-01-14
180,2067,171.47,2025-01-31
181,1884,212.32,2025-02-06
182,243,455.68,2025-01-17
183,1690,72.64,2025-02-20
184,2523,459.66,2025-03-11
185,2857,102.00,2025-01-01
186,2560,281.59,2025-01-04
187,1458,381.69,2025-01-24
188,132,270.00,2025-03-12
189,841,433.69,2025-03-02
190,888,304.95,2025-01-09
191,59,61.86,2025-03-08
192,2140,173.21,2025-02-25
193,535,484.22,2025-02-10
194,1655,264.07,2025-01-07
195,295,297.44,2025-02-16
196,46,328.11,2025-01-26
197,2619,431.26,2025-03-07
198,803,380.96,2025-02-10
199,1662,224.69,2025-02-12
200,116,322.02,2025-01-29
201,1278,154.50,2025-02-21
202,1084,455.07,2025-01-29
203,2010,63.30,2025-02-03
204,2581,156.50,2025-01-06
205,2162,346.22,2025-03-06
206,709,359.68,2025-01-05
207,617,343.67,2025-02-07
208,655,456.86,2025-03-06
209,1974,359.23,2025-01-14
210,242,469.87,2025-02-20
211,1270,442.22,2025-01-13
212,425,109.13,2025-01-06
213,2855,193.53,2025-03-07
214,1348,52.45,2025-02-02
215,2799,329.03,2025-03-04
216,735,221.71,2025-01-23
217,2796,259.40,2025-01-03
218,1697,344.99,2025-02-02
219,2448,349.84,2025-01-27
220,371,309.83,2025-02-24
221,2874,264.07,2025-03-13
222,1045,321.35,2025-03-12
223,473,405.94,2025-01-15
224,1294,70.01,2025-01-04
225,2542,95.69,2025-02-17
226,2209,210.28,2025-02-01
227,1313,293.16,2025-01-28
228,964,353.98,2025-02-08
229,2313,218.89,2025-03-10
230,913,466.95,2025-01-02
231,2142,344.88,2025-02-17
232,2649,495.40,2025-02-02
233,1622,253.01,2025-01-09
234,2080,496.43,2025-01-04
235,1661,334.02,2025-01-16
236,562,139.09,2025-03-04
237,913,386.32,2025-01-10
238,2798,142.81,2025-01-31
239,1473,447.32,2025-01-11
240,391,55.27,2025-02-04
241,1577,244.54,2025-02-12
242,2613,344.45,2025-02-01
243,945,254.10,2025-01-14
244,2913,115.50,2025-01-30
245,2576,350.02,2025-02-01
246,469,98.15,2025-02-03
247,463,214.11,2025-01-15
248,2460,408.61,2025-02-08
249,1371,300.86,2025-01-15
250,755,180.63,2025-01-26
251,2486,193.77,2025-01-28
252,739,364.01,2025-02-23
253,2770,437.47,2025-02-23
254,208,340.19,2025-01-11
255,836,211.12,2025-02-10
256,2967,456.05,2025-02-25
257,1593,190.94,2025-03-07
258,2220,247.66,2025-03-13
259,691,435.98,2025-01-07
