payment_id,order_id,payment_method,amount
1,1097,Debit Card,23.01
2,689,Credit Card,46.38
3,2008,Meal Plan,45.49
4,899,Credit Card,14.22
5,2592,Debit Card,28.46
6,1308,PayPal,36.13
7,2761,PayPal,16.02
8,51,Debit Card,14.30
9,2287,Credit Card,11.97
10,1795,Debit Card,16.38
11,2811,Debit Card,49.42
12,1475,Debit Card,49.80
13,691,PayPal,44.58
14,1181,PayPal,46.72
15,1509,Credit Card,36.66
16,1723,Credit Card,18.62
17,131,Meal Plan,21.62
18,2039,Credit Card,32.80
19,2482,PayPal,26.06
20,509,PayPal,48.96
21,2009,Credit Card,46.22
22,709,PayPal,28.05
23,877,Credit Card,11.58
24,278,Credit Card,45.09
25,2769,Meal Plan,23.62
26,1309,Meal Plan,26.64
27,508,Credit Card,26.70
28,2397,PayPal,16.22
29,2294,PayPal,28.94
30,1422,Meal Plan,41.78
31,2769,Credit Card,32.60
32,1569,Credit Card,38.59
33,2288,Credit Card,19.32
34,2874,PayPal,10.12
35,1773,Meal Plan,33.49
36,1886,Credit Card,19.80
37,1489,Debit Card,21.00
38,1437,Debit Card,37.01
39,1867,Credit Card,19.42
40,2880,Debit Card,30.53
41,1718,Credit Card,11.67
42,1890,Credit Card,35.32
43,540,Debit Card,37.36
44,2682,PayPal,36.27
45,1152,Meal Plan,49.40
46,353,Credit Card,7.73
47,213,Debit Card,12.73
48,1945,Debit Card,29.29
49,2593,Meal Plan,10.39
50,378,Debit Card,47.58
51,2426,Debit Card,38.03
52,917,Credit Card,38.92
53,687,Meal Plan,10.15
54,1578,Credit Card,34.11
55,1671,Credit Card,39.15
56,1665,Credit Card,24.35
57,6,PayPal,7.20
58,441,Debit Card,15.93
59,485,Meal Plan,45.28
60,2030,Debit Card,9.21
61,101,PayPal,37.60
62,1720,Meal Plan,44.24
63,2681,Meal Plan,18.42
64,1051,Credit Card,39.03
65,1359,Credit Card,47.14
66,924,PayPal,20.01
67,587,Meal Plan,30.18
68,2546,Meal Plan,8.12
69,519,PayPal,10.94
70,2074,Debit Card,32.67
71,584,Meal Plan,35.91
72,1365,PayPal,36.51
73,277,PayPal,34.86
74,1320,Meal Plan,43.29
75,2242,Debit Card,43.37
76,2701,Meal Plan,26.46
77,1405,Meal Plan,37.54
78,2082,PayPal,26.68
79,2411,PayPal,47.29
80,920,Debit Card,5.09
81,1013,Credit Card,32.64
82,1348,Credit Card,11.33
83,2132,Credit Card,36.92
84,2951,Meal Plan,27.50
85,2506,PayPal,22.23
86,2144,PayPal,6.37
87,2030,PayPal,7.82
88,1103,PayPal,46.57
89,970,Debit Card,48.54
90,1869,Credit Card,46.79
91,1588,PayPal,21.91
92,1290,Credit Card,41.07
93,2797,PayPal,46.64
94,839,Credit Card,16.85
95,578,PayPal,42.53
96,207,Debit Card,17.65
97,2497,Meal Plan,25.85
98,234,PayPal,11.10
99,323,Credit Card,14.54
100,2984,Credit Card,46.19
101,1172,PayPal,24.84
102,38,Debit Card,39.12
103,2193,PayPal,14.27
104,765,Debit Card,28.39
105,1545,Meal Plan,44.15
106,1613,Debit Card,9.25
107,256,Credit Card,39.39
108,1314,Credit Card,20.59
109,1785,PayPal,23.23
110,2333,Debit Card,9.05
111,125,Debit Card,42.34
112,2761,PayPal,19.37
113,2342,Debit Card,47.62
114,589,Credit Card,38.50
115,2973,PayPal,45.02
116,398,PayPal,17.37
117,2408,Meal Plan,6.63
118,1814,Debit Card,32.95
119,1096,Credit Card,39.65
120,2975,Credit Card,46.92
121,2005,Credit Card,44.91
122,1569,Meal Plan,16.56
123,1773,Credit Card,13.72
124,1126,Credit Card,14.34
125,1136,Debit Card,20.29
126,662,Meal Plan,40.26
127,1434,Credit Card,5.41
128,2930,Meal Plan,16.02
129,820,PayPal,18.50
130,171,PayPal,6.38
131,2491,Meal Plan,10.11
132,2118,Debit Card,18.67
133,1768,Debit Card,20.64
134,66,Debit Card,31.74
135,1276,Credit Card,20.57
136,843,Debit Card,12.59
137,1668,Debit Card,11.78
138,2713,Credit Card,19.37
139,1538,Debit Card,46.24
140,16,Credit Card,31.38
141,602,Credit Card,44.35
142,1418,Credit Card,28.83
143,2455,PayPal,25.45
144,348,Meal Plan,48.30
145,1961,Credit Card,13.61
146,2577,Debit Card,28.31
147,2406,PayPal,28.05
148,1310,Debit Card,10.71
149,1383,Debit Card,12.05
150,2131,Credit Card,35.02
151,2550,Meal Plan,25.86
152,1815,Meal Plan,36.47
153,2238,Debit Card,12.70
