order_id,menu_id,quantity
487,87,5
1683,1834,4
2310,2490,4
1040,565,3
2670,581,3
2892,2580,2
210,2847,2
2513,1766,1
2506,824,3
1007,1062,2
1297,1389,4
1953,382,5
1415,2842,1
228,2492,4
50,2980,1
2318,1792,1
669,1560,1
1471,1919,2
1030,1539,2
1272,169,1
1595,1088,4
1805,2618,1
1698,506,1
2867,84,5
1496,142,2
1934,145,2
2944,1436,5
2496,1834,5
297,2484,1
1971,1869,3
2944,798,3
372,937,2
2426,2004,4
2347,1482,3
248,1130,5
1988,2187,2
2356,1939,4
1025,2219,4
832,921,3
2141,1871,1
2531,1648,5
227,927,3
1196,1463,5
4,1035,2
798,2851,3
2287,1696,2
121,537,1
500,39,5
2537,1462,4
2388,1519,1
2958,2538,2
1494,2325,4
398,665,1
2731,955,2
1564,812,1
306,2159,4
986,1775,3
1978,2932,3
533,72,3
1839,2737,5
260,551,4
188,1386,2
37,659,1
2533,2925,3
474,2646,4
1543,2186,4
2662,2252,3
2110,2004,5
1100,1616,4
1994,2238,5
1285,1927,2
1549,396,2
220,371,2
2749,1353,4
2984,1485,4
351,2926,2
2758,10,4
863,2463,4
2395,861,3
1630,2864,1
1692,2430,4
503,579,4
1752,1249,2
529,2703,2
833,979,5
2482,191,2
205,1941,3
149,2189,3
1863,1647,4
2973,1368,1
1009,1735,4
2745,1998,4
592,1712,4
1360,2078,5
1607,1281,5
1530,2489,5
265,2894,4
752,1441,3
365,2981,3
2760,177,3
2664,1372,3
41,1429,5
1381,2775,5
2264,2750,2
868,2784,4
2096,2348,1
1264,11,5
1743,1815,5
2582,664,5
584,252,4
2049,1104,5
2385,910,4
633,931,5
315,1030,2
1238,367,2
105,403,1
965,129,1
621,1222,2
382,711,3
1138,2006,5
808,1048,4
2604,1362,3
834,2534,2
2872,1558,1
167,908,2
492,2096,4
2440,2687,4
87,1144,5
2973,1201,5
2414,191,2
1170,2568,1
737,2866,2
2110,1091,5
2864,656,1
2597,541,4
2970,637,5
2458,2857,5
1388,1335,2
824,1293,3
341,2228,1
647,1517,5
2320,1989,2
1358,180,1
2664,2553,3
2444,972,2
1330,1021,3
195,2030,1
1202,1775,3
1315,749,4
1537,304,2
1475,1604,1
1710,1507,5
885,198,5
1820,2053,3
1134,1985,1
651,2920,1
240,2940,4
1704,566,5
939,2569,3
283,2264,5
1909,706,4
593,2835,1
2745,1844,5
2945,1115,5
989,2277,5
506,57,3
2633,2951,4
682,1451,4
956,1282,3
390,2591,2
430,449,4
819,2625,2
1224,2265,3
2754,882,5
2962,273,4
2967,617,3
918,1929,2
725,631,5
2795,1148,5
771,2962,4
2561,1884,1
2458,1908,5
549,1982,1
1577,438,4
1418,2022,3
500,1717,4
315,2309,3
280,1305,5
171,315,4
2146,1943,2
828,2156,1
1345,88,1
642,983,1
1609,2870,4
2188,219,1
2276,2138,5
2678,720,4
1915,1521,1
284,2443,5
742,1106,1
2585,1581,4
2655,2988,4
918,2580,4
422,1510,2
2635,1209,2
928,2135,5
497,1131,3
1354,1160,2
2024,1549,2
2190,1432,1
720,2371,5
2538,2295,5
1610,219,2
516,97,1
2440,2546,3
1762,2339,2
1268,2999,3
2383,700,3
2877,943,1
1118,2237,5
2395,1986,5
723,661,2
1589,2267,1
1889,2528,5
1316,2603,4
637,737,2
496,798,2
1011,835,4
195,2527,1
2180,642,2
1972,18,1
2482,943,3
919,608,4
2969,1067,1
1351,2071,4
646,1761,1
2636,183,5
1490,1857,4
1453,1301,2
1129,2223,4
1565,575,1
1096,1408,3
2216,2342,1
1058,1790,3
1393,2863,2
137,693,1
1807,1685,2
2492,476,2
2867,2488,5
2386,2035,2
1955,357,3
1798,553,1
2146,1645,5
1924,1452,3
469,119,2
62,2999,2
2675,2403,3
1927,1457,3
2117,1209,5
1442,1528,2
554,837,1
1268,1412,3
707,1753,1
1910,470,4
1941,723,4
261,849,1
1547,912,5
716,2741,3
2973,2447,3
952,245,3
2554,657,5
156,2898,5
1084,1447,4
765,1959,4
1133,140,4
381,1030,3
1408,79,2
2262,1568,4
1737,1603,4
1427,2838,3
2114,2456,2
2237,986,1
2441,2967,5
1732,212,1
1654,378,2
2908,2438,2
1492,1133,1
2479,2032,5
1852,1296,1
1929,2977,4
1455,1480,2
343,2064,4
2643,1237,2
2056,2752,5
2017,1220,1
1913,1657,1
997,2179,2
1214,487,2
1,148,5
1847,1037,4
1640,2959,1
601,409,5
1762,2427,3
166,2287,2
15,2792,5
45,1094,1
1932,2838,1
153,1939,5
2252,2254,5
246,855,1
669,692,4
2849,703,3
939,1456,5
2201,1836,2
1221,1928,2
878,1705,2
1071,937,3
2779,2450,4
256,230,1
2236,1119,2
1449,102,4
2587,559,2
1973,2057,1
28,1800,3
2787,584,4
1310,581,1
1215,1741,3
2999,2984,4
848,1310,3
170,2149,5
2404,2280,5
1124,1968,4
436,462,4
1001,994,5
1663,2425,2
1338,1811,5
2153,303,1
2738,993,5
619,812,4
1229,1904,3
668,2511,1
2687,1585,4
217,360,2
869,2272,4
63,2288,5
232,897,3
288,2406,2
2959,323,5
1548,345,1
19,1427,5
1376,1056,4
2363,823,5
2687,2753,5
1486,1602,4
185,327,3
1546,2370,2
2664,1803,2
2981,198,1
671,1618,3
2971,791,5
21,2147,2
1030,2719,1
1733,1824,1
1190,2857,5
2052,1195,5
1499,2560,5
2488,1088,1
1069,352,1
1487,865,3
2759,1173,3
1562,2765,1
231,1876,4
1238,1472,3
967,2964,1
2669,1136,4
1987,1825,3
2887,1587,4
1836,115,1
698,2776,2
1094,1693,1
2751,2895,2
643,2989,1
940,997,2
2773,784,4
129,409,3
1517,2469,1
1032,2657,5
743,568,5
2615,2561,4
2219,2332,2
275,2943,2
1527,1961,4
1341,559,5
1851,1447,5
1439,2751,3
593,665,5
2444,500,1
935,365,3
2815,1316,4
1708,2158,3
2800,284,1
2665,1371,1
2400,2120,5
2909,1997,1
1331,2845,2
1668,1447,2
1915,2865,1
2245,147,3
2151,1272,3
505,408,5
202,2585,2
1796,815,2
1410,1008,4
2357,1376,2
1727,77,5
2294,2668,2
1900,2220,5
1218,694,3
2371,493,1
675,37,5
2996,2122,2
717,2743,3
1249,309,5
1617,2276,5
1514,692,5
1961,1003,4
1220,1414,5
2844,1207,4
130,2574,2
1058,1989,1
1233,1841,1
29,47,2
1684,236,4
233,600,3
2562,2311,3
2205,582,5
1933,2109,5
1430,2800,3
1689,2157,2
1823,22,4
1802,1131,3
786,2469,4
972,2745,4
944,319,3
1152,497,2
2405,1695,1
596,1033,5
2981,430,2
1296,1673,1
2494,2032,1
2464,698,3
1546,1290,4
865,1752,2
1950,68,5
697,1759,2
2477,2474,4
389,1643,3
478,2209,4
1488,1614,5
985,2571,4
2483,2517,5
1416,2120,2
1990,549,5
329,1857,3
1808,249,2
2964,1694,4
218,1760,4
780,2058,4
2378,1942,5
1934,1148,4
2810,324,5
648,2247,5
1654,456,2
1584,2606,5
1109,2462,5
2643,2627,2
2331,963,3
762,2763,1
1026,2464,4
2023,1750,4
1021,808,2
2686,1685,5
535,1180,3
787,1773,4
1313,2377,4
2561,2328,2
2544,927,4
745,2859,1
2831,877,5
410,1557,4
2398,1138,2
1332,2018,3
266,2861,3
233,2684,3
1608,461,5
140,12,4
1135,2901,5
2552,1727,4
2392,2263,2
2205,42,3
2050,168,1
2225,2006,4
519,8,5
2164,678,1
170,794,3
1156,336,2
2964,2165,3
2875,775,5
413,1689,2
943,457,3
1878,1080,3
1717,754,5
2561,2979,5
730,1661,2
537,2249,4
206,1475,4
155,2104,4
2712,753,4
186,105,1
1817,2009,1
1865,2723,2
2758,1543,1
2554,1893,3
2626,866,4
2959,401,4
2649,2310,4
108,2782,1
2772,1972,1
383,735,2
436,2876,1
2159,991,1
2136,858,5
815,1740,1
385,2501,2
456,1807,4
2071,1143,5
179,2927,5
130,182,3
2309,1280,5
1997,2734,5
2382,2167,3
177,522,1
2540,1212,5
2801,21,4
2498,1066,3
637,2349,5
2980,846,4
871,975,4
269,1773,5
1184,1435,2
2899,2807,5
1739,525,3
1202,586,1
1965,2674,3
842,2229,3
645,1306,2
2878,1472,4
2674,510,1
733,2996,5
189,2603,5
941,630,4
2692,1547,3
2208,716,3
1382,2889,2
2975,214,3
335,1759,4
2194,2767,5
812,372,4
1902,1018,4
2146,512,2
536,1520,5
217,2414,4
810,942,2
1429,1508,5
2216,18,5
1721,570,3
2591,2933,2
836,2391,1
1117,2261,1
544,413,1
944,2864,3
1978,2855,1
92,1601,1
575,1569,2
240,1499,1
863,989,5
1201,1622,3
2506,2193,1
64,1767,5
185,516,4
2376,1180,4
2485,2664,5
473,1148,1
934,1543,4
2087,2654,4
348,479,1
841,906,2
2683,284,3
804,1433,3
869,1270,5
2715,1176,1
2829,1161,3
1886,2749,4
1904,1980,1
1837,529,3
190,981,5
2810,2725,2
449,2224,4
2673,2607,4
2437,1576,4
653,2139,4
1831,454,5
844,1627,1
1184,1546,1
1851,2009,4
2066,1934,2
1115,1303,5
2392,1955,3
1057,953,3
888,2981,4
1054,124,4
1772,2210,1
2015,2871,3
5,2368,5
1129,563,1
616,2113,5
17,1296,3
830,2222,3
650,714,5
113,1529,2
2981,894,2
1886,1185,5
2917,1367,3
1866,2110,4
291,1535,4
2066,2055,5
2534,2160,5
2090,197,2
372,297,5
1601,1955,2
2103,890,4
2635,1574,1
1082,838,3
562,2263,3
510,2747,1
1044,1894,3
1727,1133,3
1208,159,5
2481,2684,4
710,1231,3
1527,321,5
991,2296,5
1485,2130,3
2856,611,5
1780,1144,2
2839,2099,4
963,364,1
1386,467,3
2347,999,5
1228,933,4
1811,610,1
616,1717,1
212,2945,3
2134,217,4
1086,1523,5
341,2946,2
861,2307,1
423,126,3
2673,876,2
2679,16,2
417,2038,1
628,1547,5
1091,1308,1
2763,2984,5
417,2303,5
374,1667,1
956,1794,4
941,1140,5
2143,795,3
2298,589,5
1773,704,4
932,237,3
1733,668,3
833,640,1
2088,716,5
322,839,2
2651,2928,4
2197,623,3
1034,1942,3
2796,951,5
840,127,4
2014,1998,1
2248,853,1
657,1731,2
2235,96,5
244,2990,3
2403,2978,1
331,2729,1
2390,793,1
1223,2902,2
2676,104,2
1705,690,1
798,1972,5
2254,1952,5
1056,281,5
756,1072,4
2976,2351,1
1350,233,3
2694,2144,1
883,618,3
2059,2536,5
395,1209,4
1289,2209,2
2597,2211,1
1044,1475,1
917,351,2
396,765,1
349,1736,5
2302,307,1
2060,365,5
1429,1465,2
2358,2539,3
2182,656,4
64,2277,2
1657,1674,1
965,1861,3
2736,1816,4
2303,2343,5
1701,2912,3
2240,1091,1
67,976,2
1786,1595,5
2989,312,1
337,342,5
2345,2196,4
2383,502,4
2067,382,2
2500,4,4
1089,2012,5
1662,333,3
902,2451,2
284,1355,5
180,2695,3
2035,2155,3
2030,2980,3
2982,803,4
2073,2267,5
1742,1530,5
1425,1408,5
239,2106,3
522,1003,1
787,2469,2
2532,1011,4
1857,1596,2
2401,2105,1
2521,184,4
1352,1051,1
2341,662,1
2605,1117,3
832,2476,2
2649,2584,4
293,2198,4
531,715,1
2970,46,1
1344,558,2
734,2435,4
540,1172,5
2677,1636,3
359,1771,5
1215,35,4
2165,2507,5
2997,2629,5
2661,1282,1
1306,1205,5
931,770,2
2411,1107,3
2956,1810,3
2670,284,3
767,518,2
1754,2500,1
62,2572,4
1933,665,3
1939,1642,5
1820,2365,2
2188,1071,4
152,1562,2
2529,2267,4
2170,2743,3
2983,371,4
1735,420,3
650,792,1
584,2504,2
506,1910,1
2869,2866,1
2870,2416,4
2381,302,5
820,794,5
2618,2875,4
1621,1108,1
2420,2890,2
1916,2045,4
297,1958,4
1848,598,1
442,964,1
1170,1437,3
658,2574,3
1258,1141,3
967,2655,1
1955,1255,4
894,2442,3
1586,40,4
1161,1474,5
54,330,1
2516,2454,3
1123,953,3
2197,1771,2
336,982,2
2785,1038,3
1989,1885,5
1472,2827,3
1202,2823,5
843,935,4
2367,1019,4
2723,654,4
564,208,1
407,224,2
1911,1004,3
1964,930,3
760,348,5
2842,1019,1
1345,1038,5
1357,109,3
2745,183,3
929,943,2
2595,1407,2
986,202,2
